WORK_ID,SITE_ID,DATE_REQUESTED,PROB_TYPE,DATE_COMPLETED,DESCRIPTION
114408,RECPARKS,1/25/19 0:00,HVAC REPAIR,1/25/19 0:00,LABOR AND MATERIALS TO REPAIR THE HEAT AT HILTON RECREATION CENTER - THIS IS A CONFIRMING SR - JASON HAS ALREADY BEEN CONTACTED
114407,RECPARKS,1/25/19 0:00,HVAC REPAIR,1/25/19 0:00,LABOR AND MATERIALS TO REPLACE MAKE UP VALVE ON BOILER AT EASTERWOOD RECREATION CENTER - THIS IS A CONFIRMING SR - JASON HAS ALREADY BEEN CONTACTED
114395,MULTI,1/25/19 0:00,ELECTRICAL,1/25/19 0:00,2ND REQUEST NO ELECTRIC OR POWER IN ROOM 131 AND THE ADJOINING OFFICES ON EACH SIDE NO ELECTRIC OR POWER.
114393,HEALTH,1/25/19 0:00,SERV CUSTODIAL,1/25/19 0:00,CLEANED AROUND THE EXTERIOR OF THE BLDG
114391,MULTI,1/25/19 0:00,ELECTRICAL INTERIOR LIGHTING,1/25/19 0:00,NO LIGHTS IN WOMEN'S LOCKER ROOM
114382,HEALTH,1/25/19 0:00,BUILDING PM,1/25/19 0:00,WALK THROUGH TO LOCATE EXISTING MAINTENANCE ISSUES CHECK AND SIGN FIRE EXTINGUISHERS.
114380,HEALTH,1/25/19 0:00,ELEC LIGHT,1/25/19 0:00,"REPLACE BULBS AT THE FOLLOWING LOCATIONS: FRONT OF BUILDING REAR OF BUILDING , NEAR STORAGE CLOSET."
114379,HEALTH,1/25/19 0:00,BUILDING PM,1/25/19 0:00,WALK THROUGH TO LOCATE EXISTING MAINTENANCE ISSUES CHECK AND SIGN FIRE EXTINGUISHERS. 
114375,HEALTH,1/25/19 0:00,DOOR,1/25/19 0:00,PLEASE SUPPLY LABOR AND MATERIAL TO REPAIR A DOOR IN THE DRUID STD CLINIC. THE DOOR IN THE WAITING AREA AT DRUID HAS COME LOOSE.  CONTACT PERSON IS PRISCILLA BELL 410-396-0176.
114374,MULTI,1/25/19 0:00,PLUMB LEAK,1/25/19 0:00,PROVIDE LABOR TO MAKE REPAIRS TO LEAK IN HALLWAY GARAGE
114372,DGS,1/25/19 0:00,PREVENTIVE MAINT,1/25/19 0:00,INSPECT BASEMENT WITHIN 30 MINUTES OF SHIFT FOR WATER. IF WATER IS FOUND THEY MUST TAKE ACTION OR CALL THE APPROPRIATE PEOPLE TO DO SO.
114370,DGS,1/24/19 0:00,WALL,1/24/19 0:00,THERE ARE 3 REPAIRS NEEDED ON DRYWALL IN THIS ROOM. 2 OF THEM ARE ON THE CEILING AND 1 OF THEM ARE ON THE WALL BEING COVERED BY CARDBOARD.
114369,DGS,1/24/19 0:00,WALL,1/24/19 0:00,WORKERS CAME AND REPAIRED A 1FT X 1FT SQUARE IN THE DRYWALL WITH SOME PINK MATERIAL THAT IS SLOPPY AND UNACCEPTABLE.
114367,MULTI,1/24/19 0:00,ROOF,1/24/19 0:00,WATER IS LEAKING IN OFFICE 906 AND 907.  OFFICE 906 HAS TILE REMOVED FROM CEILING BECAUSE OF WATER LEAK.
114366,DGS,1/24/19 0:00,FLOOR,1/24/19 0:00,WORKERS CAME AND REMOVED THE FLOOR AND TOOK LEFT IT UNFINISHED AND SAID THAT ANOTHER WORK ORDER HAD TO BE PLACED.
114359,BCPD,1/24/19 0:00,ROOF,1/24/19 0:00,THERE IS A DRIP OVER THE PC'S COUCH DURING RAIN EVENTS AND IT APPEARS TO BE COMING FROM THE ROOF AREA ABOVE THE WINDOWS ON THE ANGLE WALL IN THE CORNER.
114358,DGS,1/24/19 0:00,FLOOR,1/24/19 0:00,REPLACE FLOORING IN CHAMBERS436 /438 MITCHELL AND COURTROOM. ASBESTOS TESTING WILL BE REQUIRED.
114357,BCPD,1/24/19 0:00,DOOR,1/24/19 0:00,"THE DOOR LEADING TO THE FORENSIC BAY FROM THE 1ST FLOOR HALLWAY HAS MALFUNCTIONED. THE MECHANISM AT THE TOP OF THE DOOR IS NOT CONNECTED TO THE FRAME AND THE DOOR IS STICKING WHEN TRYING TO BADGE IN, ALMOST LIKE THE LOCK IS NOT RELEASING"
114354,BCPD,1/24/19 0:00,SERV CUSTODIAL,1/24/19 0:00,PLEASE SEE MISS LATONYA DUTTON IN THIS AREA. SHE HAS SOME WINDOWS AND WINDOW BLINDS THAT NEED TO BE CLEANED
