Dept,JobDate,JobTime,jobno,ReasonID,Reason,Notes,
1020,1/6/15,12:00:00 AM,14073,4,DRIVER'S REPORT,"PM SERVICE, CHECK TURN SIGNAL, CLUNKING NOISE WHEN DRIVING",
1021,1/14/15,12:00:00 AM,14232,8,PM SERVICE,"SERVICE ROB,EXT,5604",
1022,1/2/15,12:00:00 AM,14006,4,DRIVER'S REPORT,NEED 4 PLOW PINS,
1023,1/2/15,12:00:00 AM,14140,4,DRIVER'S REPORT,INSTALL SPINNER ASSY,
1024,1/3/15,12:00:00 AM,14163,13,SNOW BREAKDOWN,DONT START,
1025,1/5/15,12:00:00 AM,14169,4,DRIVER'S REPORT,DOG BONE PIN BROKEN,
1026,1/20/15,12:00:00 AM,14284,4,DRIVER'S REPORT,NEEDS DEF /JIMF,
1027,1/21/15,12:00:00 AM,14103,4,DRIVER'S REPORT,"PLOW FRAME CRACKED, SPINNER NEED TO BE INSTALLED ARMSTRONG WELDING INVOICE 21212$300.",
1028,1/21/15,12:00:00 AM,14286,4,DRIVER'S REPORT,SPRAY SYS NOT WORKING,
1029,1/21/15,12:00:00 AM,14288,12,CONTRACT HIRE REPAIR,WELD REPAIR PIN ON TAILGATE SECTION WHICH WAS ROTTED OUT,
1030,1/21/15,12:00:00 AM,14289,4,DRIVER'S REPORT,WELD AND REPAIR TWO PLATES THAT WERE BROKEN ON REAR OF HOOK LIFT ARMSTRONG WELDING INVOICE 21212$300,
1031,1/21/15,12:00:00 AM,14292,1,BREAKDOWN,BREAKDOWN ON NEW FIELD AVE. O'NEILLS TOWED UNIT BACK TO VEHICLE MAINTENANCE,
1032,1/22/15,12:00:00 AM,14293,4,DRIVER'S REPORT,NEEDS Wiper blades,
1033,1/22/15,12:00:00 AM,14299,4,DRIVER'S REPORT,GREASE FOR SWEEPER /PETE MARTEY,
1034,1/23/15,12:00:00 AM,14309,4,DRIVER'S REPORT,NEEDS HYD HOSE,
1035,1/23/15,12:00:00 AM,14314,4,DRIVER'S REPORT,CHECK OIL IN PLOW,
1036,1/24/15,12:00:00 AM,14319,13,SNOW BREAKDOWN,DONT START,
1037,1/26/15,12:00:00 AM,14294,4,DRIVER'S REPORT,NO START NO PTO,
1038,1/26/15,12:00:00 AM,14307,10,ROADCALL,HYD LEAK AT SCOFIELD YARD,
1039,1/26/15,12:00:00 AM,14322,4,DRIVER'S REPORT,CHECK FLUIDS,
1040,1/26/15,12:00:00 AM,14324,4,DRIVER'S REPORT,PLOW COUPLER,
1041,1/26/15,12:00:00 AM,14333,13,SNOW BREAKDOWN,"REPLACE WIPER BLADES , CHECK FLUIDS.",
1042,1/26/15,12:00:00 AM,14335,40,NEGLIGENCE,NEEDS MIRROR,
1043,1/26/15,12:00:00 AM,14359,13,SNOW BREAKDOWN,PLOW LIGHT RIGHT SIDE DIM,
1044,1/27/15,12:00:00 AM,14378,13,SNOW BREAKDOWN,RIGHT PLOW LIGHT BROKEN,
1045,1/28/15,12:00:00 AM,14311,10,ROADCALL,DONT START CHECK LEAK ON BROOM MOTOR,
1046,1/28/15,12:00:00 AM,14336,4,DRIVER'S REPORT,NEEDS WASHER FLUID,
1047,1/28/15,12:00:00 AM,14384,4,DRIVER'S REPORT,PLOW LIGHT BULB,
1048,1/30/15,12:00:00 AM,14375,13,SNOW BREAKDOWN,CHECK LIGHTS,
1049,1/30/15,12:00:00 AM,14380,13,SNOW BREAKDOWN,"ROAD CALL TO HUNTING RIDGE RD, LIGHT ON IN DASH",
1050,1/30/15,12:00:00 AM,14386,13,SNOW BREAKDOWN,SPINNER TO FAST CHECK BATTERIES CHECK LIGHTS,
1051,1/30/15,12:00:00 AM,14390,13,SNOW BREAKDOWN,RIGHT REAR INSIDE TIRE FLAT CHECK REAR LIGHTS,
1052,1/30/15,12:00:00 AM,14392,13,SNOW BREAKDOWN,CONVEYOR BELT NOT WORKING,
1053,1/30/15,12:00:00 AM,14405,4,DRIVER'S REPORT,NEEDS WIPER BLADES/ PETE MARTY,
1054,2/1/15,12:00:00 AM,14420,13,SNOW BREAKDOWN,NO WIPERS,
1055,2/2/15,12:00:00 AM,14445,13,SNOW BREAKDOWN,WIPER BLADES,
1056,2/3/15,12:00:00 AM,14446,4,DRIVER'S REPORT,SPINNER LIGHT,
1057,2/3/15,12:00:00 AM,14459,4,DRIVER'S REPORT,RIGHT FRONT FLAT TIRE,
1058,2/4/15,12:00:00 AM,14338,13,SNOW BREAKDOWN,CHECK BACK LIGHTS,
1059,2/4/15,12:00:00 AM,14340,13,SNOW BREAKDOWN,TRUCK IS NOT RUNNING RIGHT.,
1060,2/4/15,12:00:00 AM,14350,13,SNOW BREAKDOWN,ANTI FREEZE SMELL GAS TANK STRAP,
1061,2/4/15,12:00:00 AM,14355,13,SNOW BREAKDOWN,DICKY JOHN SYS NO GOOD,
1062,2/4/15,12:00:00 AM,14356,13,SNOW BREAKDOWN,PLOW LIGHTS,
1063,2/4/15,12:00:00 AM,14361,13,SNOW BREAKDOWN,PUT SPINNER ON,
1064,2/4/15,12:00:00 AM,14365,13,SNOW BREAKDOWN,DRIVER PUT TO MUCH OIL IN MOTOR,
1065,2/4/15,12:00:00 AM,14367,13,SNOW BREAKDOWN,TRUCK DONT START,
1066,2/4/15,12:00:00 AM,14368,13,SNOW BREAKDOWN,PLOW WONT GO UP,
1067,2/4/15,12:00:00 AM,14373,13,SNOW BREAKDOWN,NOT CHARGING,
1068,2/4/15,12:00:00 AM,14393,13,SNOW BREAKDOWN,SPINNER LIGHT CONVOYOR CHAIN HITTING WHEN SIDE DUMP UP,
1069,2/4/15,12:00:00 AM,14407,40,NEGLIGENCE,RIGHT FRONT HUB CAP BROKEN,
1070,2/4/15,12:00:00 AM,14408,13,SNOW BREAKDOWN,NOT CHARGING ADJUST CONVOYOR,
1071,2/4/15,12:00:00 AM,14411,13,SNOW BREAKDOWN,REAR FLAT TIRE,
1072,2/4/15,12:00:00 AM,14413,4,DRIVER'S REPORT,NEEDS WASHER FLUID/ DOM,
1073,2/4/15,12:00:00 AM,14417,13,SNOW BREAKDOWN,REAR SPRINGS BROKEN,
1074,2/4/15,12:00:00 AM,14421,13,SNOW BREAKDOWN,DONT START,
1075,2/4/15,12:00:00 AM,14423,13,SNOW BREAKDOWN,TAIL GATE WONT CLOSE,
1076,2/4/15,12:00:00 AM,14426,13,SNOW BREAKDOWN,NEEDS WASHER FLUID,
1077,2/4/15,12:00:00 AM,14427,13,SNOW BREAKDOWN,PLOW LIGHT DIM CONVOYOR STUCK,
1078,2/4/15,12:00:00 AM,14432,13,SNOW BREAKDOWN,PLOW BLADE BOLTS,
1079,2/4/15,12:00:00 AM,14440,13,SNOW BREAKDOWN,WIPER BLADES,
1080,2/4/15,12:00:00 AM,14454,13,SNOW BREAKDOWN,R/R TIRE FLAT,
